id,name,lv,exp
390000000,绿蜗牛,1,3
390000001,蓝蜗牛,2,4
390000002,蒂诺,1,4
390000003,蒂卧,3,7
390000004,蒂姆,5,9
390000005,蒂鲁,7,16
390000006,蒂古鲁 ,9,19
390000007,蘑菇仔,2,5
390000008,木妖,4,8
390000009,红蜗牛,4,8
390000010,绿水灵,6,10
390000011,绿蘑菇,15,26
390000012,黑木妖,10,18
390000013,三眼章鱼,12,24
390000014,斧木妖,17,30
390000015,古木妖,19,33
390000016,猪猪,7,15
390000017,漂漂猪,10,20
390000018,花蘑菇,8,15
390000019,蓝水灵,15,26
390000020,母沙沙兔,20,32
390000021,公沙沙兔,21,34
390000022,小仙人掌,22,37
390000023,仙人掌,25,47
390000024,成年仙人掌,28,55
390000025,沙漠蛇,23,42
390000026,耳罩蜥蜴,24,45
390000027,圍巾蜥蜴,27,50
390000028,狐蒙,29,58
390000029,刺蘑菇,22,35
390000030,沙漠地鼠,24,55
390000031,沙漠毒蠍,29,58
390000032,黑斧木妖,10,38
390000033,青蛇,21,38
390000034,紅寶王,20,120
390000035,蓝蘑菇,20,32
390000036,火独眼兽,27,50
390000037,僵尸蘑菇,24,42
390000038,野猪,25,42
390000039,绿蜘蛛,23,42
390000040,红蜘蛛,28,55
390000041,小海马,23,42
390000042,大海马,25,42
390000043,独角小丑鱼,24,45
390000044,海胆,22,36
390000045,蓝泡泡翻车鱼,28,52
390000046,木面怪人,23,42
390000047,石面怪人,24,45
390000048,花花青鲇鱼,29,58
390000049,蝙蝠,20,33
390000050,石球,30,55
390000051,蝴蝶精,30,120
390000052,蝴蝶精,30,120
390000053,蝴蝶精,30,120
390000054,蝴蝶精,30,120
390000055,玩具棕熊,30,60
390000056,大龙虾,30,55
390000057,沙漠矮人,32,60
390000058,禿鷹,30,60
390000059,鳄鱼,32,60
390000060,玩具粉熊,32,65
390000061,玩具白鼠,32,65
390000062,方塊水靈,32,62
390000063,紅砂矮人,32,62
390000064,黑妖苗,35,75
390000065,黑妖苗三兄弟,38,85
390000066,火野猪,32,60
390000067,幼红独角狮,33,65
390000068,幼黄独角狮,33,65
390000069,幼蓝独角狮,33,65
390000070,玩具熊猫,36,77
390000071,玩具鸭,34,70
390000072,玩具黑鼠,34,70
390000073,直升机,36,77
390000074,计时啾啾,34,70
390000075,水老鼠,36,78
390000076,潜水企鹅,36,80
390000077,猴子,37,77
390000078,樹妖王,35,405
390000079,仙人長老,38,445
390000080,风独眼兽,35,70
390000081,小幽灵,35,70
390000082,红螃蟹,37,80
390000083,吹泡泡鱼皇,38,85
390000084,胖球鱼,32,65
390000085,星光精灵,35,72
390000086,幼魔精灵,35,150
390000087,幼魔精灵2,35,150
390000088,吹泡泡双鱼,35,72
390000089,玩具战机,37,82
390000090,运输机,38,85
390000091,木马骑兵,39,92
390000092,小恶魔,37,82
390000093,飞行雀,31,62
390000094,空军雀,39,85
390000095,打鼓兔子,30,60
390000096,小海豹,38,85
390000097,鋼之肥肥,42,99
390000098,鋼鐵穆太,42,102
390000099,強化鋼鐵穆太,45,110
390000100,鋰礦穆太,47,117
390000101,土龙,45,105
390000102,乌龟,46,110
390000103,黑食人花,47,115
390000104,战甲吹泡泡鱼,47,720
390000105,邪恶食人花,47,115
390000106,火蚌殼,45,330
390000107,火蚌殼,45,0
390000108,冰独眼兽,40,85
390000109,僵尸猴,40,90
390000110,大幽灵,48,120
390000111,铁甲猪,42,99
390000112,青螃蟹,48,128
390000113,食人花,42,99
390000114,月光精灵,45,105
390000115,独眼蝙蝠,41,95
390000116,小猎犬,43,102
390000117,黄积木怪,42,102
390000118,青积木怪,45,110
390000119,女机器人,41,99
390000120,男机器人,44,105
390000121,闹钟啾啾,40,95
390000122,恶魔之父,41,99
390000123,恶魔之母,46,115
390000124,白外星人卫兵,40,95
390000125,白外星人队长,42,102
390000126,白外星人长官,45,110
390000127,外星章鱼枪,41,99
390000128,外星章鱼坦克,44,105
390000129,外星章鱼激光棒,46,110
390000130,食人花,42,99
390000131,小海象,43,103
390000132,小海狮,42,102
390000133,骷髅犬,44,107
390000134,木乃伊犬,47,117
390000135,蓝刺豚,40,95
390000136,紫刺豚,40,97
390000137,月妙,45,110
390000138,钢甲猪,45,115
390000139,松松,40,95
390000140,豪猪,41,99
390000141,灰豪猪,43,103
390000142,青花蛇,45,110
390000143,红花蛇,45,110
390000144,坛子,47,117
390000145,山参坛子,48,123
390000146,砂巨人,40,95
390000147,白外星人司令,49,580
390000148,苔藓蜗牛,42,102
390000149,遠古木妖,46,112
390000150,冥界幽靈,56,180
390000151,喵怪仙人,59,220
390000152,小白雪人,50,135
390000153,变形小白雪人,50,0
390000154,火精灵,51,142
390000155,小虎,50,140
